fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18982, , , , 
Power absorbed by HTF, kW, -16029, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.85, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 81.71, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 65.98, , , , 
Optical efficiency incl. receiver, %, 62.38, , , , 
Incident flux, kW/m2, 17.051, 0.000, 165.435, 35.739, 
No. rays traced, -, 813726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70301, , , , 
