fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9163.3, , , , 
Power absorbed by HTF, kW, -25848, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.99, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 84.11, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 31.95, , , , 
Optical efficiency incl. receiver, %, 30.12, , , , 
Incident flux, kW/m2, 8.3524, 0.0000, 78.2921, 16.9407, 
No. rays traced, -, 472813, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72641, , , , 
