fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12400, , , , 
Power absorbed by HTF, kW, -22611, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.95, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 81.88, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 43.20, , , , 
Optical efficiency incl. receiver, %, 40.75, , , , 
Incident flux, kW/m2, 11.182, 0.000, 100.419, 22.666, 
No. rays traced, -, 858081, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70869, , , , 
