fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14303, , , , 
Power absorbed by HTF, kW, -20708, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.74, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 79.16, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 49.84, , , , 
Optical efficiency incl. receiver, %, 47.01, , , , 
Incident flux, kW/m2, 12.857, 0.000, 133.598, 28.239, 
No. rays traced, -, 1249149, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68520, , , , 
