fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14015, , , , 
Power absorbed by HTF, kW, -20996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.14, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 78.87, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 48.80, , , , 
Optical efficiency incl. receiver, %, 46.06, , , , 
Incident flux, kW/m2, 12.611, 0.000, 131.996, 27.800, 
No. rays traced, -, 1265204, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68607, , , , 
