fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14364, , , , 
Power absorbed by HTF, kW, -20647, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.93, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 79.26, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 50.05, , , , 
Optical efficiency incl. receiver, %, 47.21, , , , 
Incident flux, kW/m2, 12.937, 0.000, 132.185, 28.360, 
No. rays traced, -, 1245951, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68629, , , , 
