fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15433, , , , 
Power absorbed by HTF, kW, -19579, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.37, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.84, , , , 
Image intercept efficiency, %, 84.17, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 53.67, , , , 
Optical efficiency incl. receiver, %, 50.72, , , , 
Incident flux, kW/m2, 13.899, 0.000, 124.053, 27.475, 
No. rays traced, -, 287390, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72164, , , , 
