fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13267, , , , 
Power absorbed by HTF, kW, -21745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.98, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 83.14, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 46.23, , , , 
Optical efficiency incl. receiver, %, 43.60, , , , 
Incident flux, kW/m2, 11.969, 0.000, 107.282, 23.812, 
No. rays traced, -, 334255, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71140, , , , 
