fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17340, , , , 
Power absorbed by HTF, kW, -17671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.17, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 80.28, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 60.35, , , , 
Optical efficiency incl. receiver, %, 56.99, , , , 
Incident flux, kW/m2, 15.604, 0.000, 163.692, 33.508, 
No. rays traced, -, 1047269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69239, , , , 
