fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18017, , , , 
Power absorbed by HTF, kW, -16995, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.32, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 80.39, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 62.78, , , , 
Optical efficiency incl. receiver, %, 59.21, , , , 
Incident flux, kW/m2, 16.221, 0.000, 161.837, 34.540, 
No. rays traced, -, 1004760, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69517, , , , 
