fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10303, , , , 
Power absorbed by HTF, kW, -24709, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.96, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.37, , , , 
Image intercept efficiency, %, 84.23, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 35.88, , , , 
Optical efficiency incl. receiver, %, 33.86, , , , 
Incident flux, kW/m2, 9.3160, 0.0000, 75.3427, 17.7832, 
No. rays traced, -, 422705, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71831, , , , 
