fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16055, , , , 
Power absorbed by HTF, kW, -18956, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.72, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 81.20, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 55.87, , , , 
Optical efficiency incl. receiver, %, 52.77, , , , 
Incident flux, kW/m2, 14.444, 0.000, 140.379, 30.458, 
No. rays traced, -, 950497, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70085, , , , 
