fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19235, , , , 
Power absorbed by HTF, kW, -15776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.12, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 83.03, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 67.03, , , , 
Optical efficiency incl. receiver, %, 63.22, , , , 
Incident flux, kW/m2, 17.341, 0.000, 161.054, 35.502, 
No. rays traced, -, 567081, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71219, , , , 
