fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8071.5, , , , 
Power absorbed by HTF, kW, -26940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.32, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 79.72, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 28.12, , , , 
Optical efficiency incl. receiver, %, 26.53, , , , 
Incident flux, kW/m2, 7.2172, 0.0000, 65.9382, 15.2097, 
No. rays traced, -, 1204197, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69748, , , , 
