fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11224, , , , 
Power absorbed by HTF, kW, -23788, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.94, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.43, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 39.05, , , , 
Optical efficiency incl. receiver, %, 36.89, , , , 
Incident flux, kW/m2, 10.070, 0.000, 98.010, 21.925, 
No. rays traced, -, 1294743, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68594, , , , 
