fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17958, , , , 
Power absorbed by HTF, kW, -17053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.02, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 81.49, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 62.55, , , , 
Optical efficiency incl. receiver, %, 59.02, , , , 
Incident flux, kW/m2, 16.179, 0.000, 160.281, 33.979, 
No. rays traced, -, 862344, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70265, , , , 
