fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4447.0, , , , 
Power absorbed by HTF, kW, -30564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.04, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 80.30, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 15.50, , , , 
Optical efficiency incl. receiver, %, 14.62, , , , 
Incident flux, kW/m2, 3.9991, 0.0000, 32.3651, 7.9891, 
No. rays traced, -, 767162, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70346, , , , 
