fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15381, , , , 
Power absorbed by HTF, kW, -19630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.46, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 80.07, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 53.62, , , , 
Optical efficiency incl. receiver, %, 50.55, , , , 
Incident flux, kW/m2, 13.742, 0.000, 145.064, 29.995, 
No. rays traced, -, 1179385, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69217, , , , 
