fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18173, , , , 
Power absorbed by HTF, kW, -16838, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.77, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 80.76, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.26, , , , 
Optical efficiency incl. receiver, %, 59.73, , , , 
Incident flux, kW/m2, 16.227, 0.000, 167.798, 34.769, 
No. rays traced, -, 999724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69699, , , , 
