fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11297, , , , 
Power absorbed by HTF, kW, -23714, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.83, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 78.99, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 39.32, , , , 
Optical efficiency incl. receiver, %, 37.13, , , , 
Incident flux, kW/m2, 10.065, 0.000, 101.151, 21.984, 
No. rays traced, -, 1297514, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69196, , , , 
