fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20083, , , , 
Power absorbed by HTF, kW, -14928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.63, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 83.33, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 69.92, , , , 
Optical efficiency incl. receiver, %, 66.00, , , , 
Incident flux, kW/m2, 17.965, 0.000, 167.389, 36.928, 
No. rays traced, -, 493847, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71616, , , , 
