fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13888, , , , 
Power absorbed by HTF, kW, -21123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.37, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 80.53, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 48.34, , , , 
Optical efficiency incl. receiver, %, 45.64, , , , 
Incident flux, kW/m2, 12.380, 0.000, 125.729, 26.417, 
No. rays traced, -, 1104263, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69689, , , , 
