fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13511, , , , 
Power absorbed by HTF, kW, -21500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.20, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 84.22, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 46.99, , , , 
Optical efficiency incl. receiver, %, 44.40, , , , 
Incident flux, kW/m2, 12.072, 0.000, 111.669, 24.214, 
No. rays traced, -, 333166, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72076, , , , 
