fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10306, , , , 
Power absorbed by HTF, kW, -24706, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.00, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.31, , , , 
Image intercept efficiency, %, 84.17, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 35.89, , , , 
Optical efficiency incl. receiver, %, 33.87, , , , 
Incident flux, kW/m2, 9.2489, 0.0000, 75.5840, 17.5822, 
No. rays traced, -, 422286, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71769, , , , 
