fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16345, , , , 
Power absorbed by HTF, kW, -18666, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.34, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 80.34, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 56.93, , , , 
Optical efficiency incl. receiver, %, 53.72, , , , 
Incident flux, kW/m2, 14.558, 0.000, 154.765, 31.428, 
No. rays traced, -, 1109232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69147, , , , 
