fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12397, , , , 
Power absorbed by HTF, kW, -22614, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.69, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 82.15, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 43.12, , , , 
Optical efficiency incl. receiver, %, 40.74, , , , 
Incident flux, kW/m2, 11.040, 0.000, 101.961, 22.425, 
No. rays traced, -, 861826, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71047, , , , 
