fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19643, , , , 
Power absorbed by HTF, kW, -15369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.88, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 81.79, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 68.41, , , , 
Optical efficiency incl. receiver, %, 64.56, , , , 
Incident flux, kW/m2, 17.547, 0.000, 174.267, 36.631, 
No. rays traced, -, 757740, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70617, , , , 
