fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5954.4, , , , 
Power absorbed by HTF, kW, -29057, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.15, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 81.61, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 20.74, , , , 
Optical efficiency incl. receiver, %, 19.57, , , , 
Incident flux, kW/m2, 5.3382, 0.0000, 40.1977, 9.8476, 
No. rays traced, -, 725382, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71149, , , , 
