fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19773, , , , 
Power absorbed by HTF, kW, -15238, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.38, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 81.89, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 68.79, , , , 
Optical efficiency incl. receiver, %, 64.98, , , , 
Incident flux, kW/m2, 17.679, 0.000, 171.814, 37.025, 
No. rays traced, -, 753861, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70640, , , , 
