fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9474.0, , , , 
Power absorbed by HTF, kW, -25537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.90, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 80.72, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 32.96, , , , 
Optical efficiency incl. receiver, %, 31.14, , , , 
Incident flux, kW/m2, 8.4142, 0.0000, 73.5595, 17.3747, 
No. rays traced, -, 1123133, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70276, , , , 
