fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9208.4, , , , 
Power absorbed by HTF, kW, -25803, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.92, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 84.72, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 32.01, , , , 
Optical efficiency incl. receiver, %, 30.26, , , , 
Incident flux, kW/m2, 8.2720, 0.0000, 79.5376, 16.6802, 
No. rays traced, -, 473501, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72882, , , , 
