fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16052, , , , 
Power absorbed by HTF, kW, -18959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.11, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 83.49, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 55.90, , , , 
Optical efficiency incl. receiver, %, 52.76, , , , 
Incident flux, kW/m2, 14.278, 0.000, 126.241, 27.743, 
No. rays traced, -, 224532, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72499, , , , 
