fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12139, , , , 
Power absorbed by HTF, kW, -22872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.99, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 79.48, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 42.19, , , , 
Optical efficiency incl. receiver, %, 39.89, , , , 
Incident flux, kW/m2, 10.789, 0.000, 108.967, 23.490, 
No. rays traced, -, 1251173, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69177, , , , 
