fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8195.3, , , , 
Power absorbed by HTF, kW, -26816, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.47, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.43, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 28.52, , , , 
Optical efficiency incl. receiver, %, 26.93, , , , 
Incident flux, kW/m2, 7.2344, 0.0000, 67.6503, 15.2396, 
No. rays traced, -, 1199639, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70471, , , , 
