fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17451, , , , 
Power absorbed by HTF, kW, -17561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.18, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 80.53, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 60.70, , , , 
Optical efficiency incl. receiver, %, 57.35, , , , 
Incident flux, kW/m2, 15.555, 0.000, 160.271, 33.457, 
No. rays traced, -, 1047051, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69619, , , , 
