fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15494, , , , 
Power absorbed by HTF, kW, -19517, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.55, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.80, , , , 
Image intercept efficiency, %, 84.57, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 53.91, , , , 
Optical efficiency incl. receiver, %, 50.92, , , , 
Incident flux, kW/m2, 13.811, 0.000, 128.715, 27.211, 
No. rays traced, -, 286688, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72309, , , , 
