fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13229, , , , 
Power absorbed by HTF, kW, -21782, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.83, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 69.02, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 46.03, , , , 
Optical efficiency incl. receiver, %, 43.48, , , , 
Incident flux, kW/m2, 11.686, 0.000, 120.100, 26.209, 
No. rays traced, -, 1182481, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59916, , , , 
