fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12990, , , , 
Power absorbed by HTF, kW, -22021, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.24, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 68.96, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 45.16, , , , 
Optical efficiency incl. receiver, %, 42.69, , , , 
Incident flux, kW/m2, 11.456, 0.000, 122.407, 25.672, 
No. rays traced, -, 1196124, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60014, , , , 
