fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13681, , , , 
Power absorbed by HTF, kW, -21330, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.95, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 82.90, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 47.68, , , , 
Optical efficiency incl. receiver, %, 44.96, , , , 
Incident flux, kW/m2, 12.222, 0.000, 110.073, 24.535, 
No. rays traced, -, 319222, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71208, , , , 
