fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14582, , , , 
Power absorbed by HTF, kW, -20429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.95, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 73.46, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 50.80, , , , 
Optical efficiency incl. receiver, %, 47.92, , , , 
Incident flux, kW/m2, 12.952, 0.000, 130.894, 27.987, 
No. rays traced, -, 947694, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63538, , , , 
