fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13615, , , , 
Power absorbed by HTF, kW, -21396, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.63, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 83.04, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 47.45, , , , 
Optical efficiency incl. receiver, %, 44.75, , , , 
Incident flux, kW/m2, 12.174, 0.000, 109.205, 24.349, 
No. rays traced, -, 320751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71214, , , , 
