fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9243.9, , , , 
Power absorbed by HTF, kW, -25767, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.31, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 81.43, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 32.18, , , , 
Optical efficiency incl. receiver, %, 30.38, , , , 
Incident flux, kW/m2, 8.2710, 0.0000, 66.4943, 15.9961, 
No. rays traced, -, 456028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69492, , , , 
