fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12733, , , , 
Power absorbed by HTF, kW, -22278, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.21, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 71.79, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 44.28, , , , 
Optical efficiency incl. receiver, %, 41.85, , , , 
Incident flux, kW/m2, 11.255, 0.000, 113.647, 24.540, 
No. rays traced, -, 1075635, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62176, , , , 
