fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14021, , , , 
Power absorbed by HTF, kW, -20990, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.23, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 82.28, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.82, , , , 
Optical efficiency incl. receiver, %, 46.08, , , , 
Incident flux, kW/m2, 12.514, 0.000, 107.244, 24.488, 
No. rays traced, -, 253754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71552, , , , 
