fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17407, , , , 
Power absorbed by HTF, kW, -17604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.48, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 75.03, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 60.57, , , , 
Optical efficiency incl. receiver, %, 57.21, , , , 
Incident flux, kW/m2, 15.434, 0.000, 152.236, 33.199, 
No. rays traced, -, 816985, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64790, , , , 
