fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12686, , , , 
Power absorbed by HTF, kW, -22325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.15, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 71.54, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 44.17, , , , 
Optical efficiency incl. receiver, %, 41.69, , , , 
Incident flux, kW/m2, 11.232, 0.000, 116.234, 24.468, 
No. rays traced, -, 1076628, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62077, , , , 
