fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11332, , , , 
Power absorbed by HTF, kW, -23679, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.41, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 75.41, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 39.41, , , , 
Optical efficiency incl. receiver, %, 37.24, , , , 
Incident flux, kW/m2, 10.049, 0.000, 91.945, 20.758, 
No. rays traced, -, 865761, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65233, , , , 
