fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8770.7, , , , 
Power absorbed by HTF, kW, -26241, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.72, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 71.76, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 30.54, , , , 
Optical efficiency incl. receiver, %, 28.83, , , , 
Incident flux, kW/m2, 7.7193, 0.0000, 73.4752, 16.2881, 
No. rays traced, -, 1081240, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62694, , , , 
