fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9225.0, , , , 
Power absorbed by HTF, kW, -25786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.20, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 81.25, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 32.14, , , , 
Optical efficiency incl. receiver, %, 30.32, , , , 
Incident flux, kW/m2, 8.2435, 0.0000, 68.1665, 15.9503, 
No. rays traced, -, 457094, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69558, , , , 
