fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7502.2, , , , 
Power absorbed by HTF, kW, -27509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.02, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.33, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 26.09, , , , 
Optical efficiency incl. receiver, %, 24.66, , , , 
Incident flux, kW/m2, 6.5608, 0.0000, 58.7426, 13.9974, 
No. rays traced, -, 1128500, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60647, , , , 
