fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5399.5, , , , 
Power absorbed by HTF, kW, -29612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.16, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 76.43, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 18.80, , , , 
Optical efficiency incl. receiver, %, 17.75, , , , 
Incident flux, kW/m2, 4.8064, 0.0000, 38.1130, 9.0284, 
No. rays traced, -, 751029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66744, , , , 
