fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16721, , , , 
Power absorbed by HTF, kW, -18290, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.76, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 72.33, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 58.27, , , , 
Optical efficiency incl. receiver, %, 54.95, , , , 
Incident flux, kW/m2, 14.869, 0.000, 150.270, 32.485, 
No. rays traced, -, 968813, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62817, , , , 
