fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13038, , , , 
Power absorbed by HTF, kW, -21973, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.45, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 68.88, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 45.32, , , , 
Optical efficiency incl. receiver, %, 42.85, , , , 
Incident flux, kW/m2, 11.496, 0.000, 119.495, 25.771, 
No. rays traced, -, 1192892, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60065, , , , 
