fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13738, , , , 
Power absorbed by HTF, kW, -21274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.18, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 83.03, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 47.86, , , , 
Optical efficiency incl. receiver, %, 45.15, , , , 
Incident flux, kW/m2, 12.287, 0.000, 111.377, 24.642, 
No. rays traced, -, 318125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71238, , , , 
