fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17771, , , , 
Power absorbed by HTF, kW, -17240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.41, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 75.03, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 61.87, , , , 
Optical efficiency incl. receiver, %, 58.41, , , , 
Incident flux, kW/m2, 15.773, 0.000, 158.327, 33.782, 
No. rays traced, -, 769443, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64852, , , , 
