fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17175, , , , 
Power absorbed by HTF, kW, -17836, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.70, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 78.57, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 59.80, , , , 
Optical efficiency incl. receiver, %, 56.45, , , , 
Incident flux, kW/m2, 15.317, 0.000, 152.229, 32.144, 
No. rays traced, -, 601765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67422, , , , 
