fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15957, , , , 
Power absorbed by HTF, kW, -19055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.00, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 71.97, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 55.42, , , , 
Optical efficiency incl. receiver, %, 52.44, , , , 
Incident flux, kW/m2, 14.099, 0.000, 146.015, 31.013, 
No. rays traced, -, 1025676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62263, , , , 
