fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14044, , , , 
Power absorbed by HTF, kW, -20967, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.30, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 48.86, , , , 
Optical efficiency incl. receiver, %, 46.16, , , , 
Incident flux, kW/m2, 12.534, 0.000, 107.582, 24.599, 
No. rays traced, -, 253510, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71541, , , , 
