fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16242, , , , 
Power absorbed by HTF, kW, -18769, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.65, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 78.36, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 56.50, , , , 
Optical efficiency incl. receiver, %, 53.38, , , , 
Incident flux, kW/m2, 14.472, 0.000, 141.987, 30.250, 
No. rays traced, -, 630434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67542, , , , 
