fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8693.5, , , , 
Power absorbed by HTF, kW, -26318, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.20, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 71.90, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 30.27, , , , 
Optical efficiency incl. receiver, %, 28.57, , , , 
Incident flux, kW/m2, 7.6742, 0.0000, 71.5308, 16.1942, 
No. rays traced, -, 1092902, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62805, , , , 
