fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12245, , , , 
Power absorbed by HTF, kW, -22766, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.41, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 82.06, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 42.60, , , , 
Optical efficiency incl. receiver, %, 40.24, , , , 
Incident flux, kW/m2, 10.839, 0.000, 106.376, 21.949, 
No. rays traced, -, 359578, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70517, , , , 
