fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16421, , , , 
Power absorbed by HTF, kW, -18591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.46, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 72.15, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 57.18, , , , 
Optical efficiency incl. receiver, %, 53.97, , , , 
Incident flux, kW/m2, 14.594, 0.000, 149.731, 31.981, 
No. rays traced, -, 992192, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62524, , , , 
