fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8567.2, , , , 
Power absorbed by HTF, kW, -26444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.41, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 81.64, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 29.80, , , , 
Optical efficiency incl. receiver, %, 28.16, , , , 
Incident flux, kW/m2, 7.6695, 0.0000, 71.1890, 15.9377, 
No. rays traced, -, 490366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70270, , , , 
