fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17298, , , , 
Power absorbed by HTF, kW, -17713, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.27, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 78.56, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 60.22, , , , 
Optical efficiency incl. receiver, %, 56.85, , , , 
Incident flux, kW/m2, 15.386, 0.000, 147.675, 32.213, 
No. rays traced, -, 597946, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67466, , , , 
